gettext-0.11.5/config.h.in                                        gettext-0.11.5/config.h-in
gettext-0.11.5/intl/COPYING.LIB-2.0                               gettext-0.11.5/intl/COPYING_LIB.20
gettext-0.11.5/intl/COPYING.LIB-2.1                               gettext-0.11.5/intl/COPYING_LIB.21
gettext-0.11.5/doc/gettext_1.html                                 gettext-0.11.5/doc/gettext.1-html
gettext-0.11.5/doc/gettext_10.html                                gettext-0.11.5/doc/gettext.10-html
gettext-0.11.5/doc/gettext_11.html                                gettext-0.11.5/doc/gettext.11-html
gettext-0.11.5/doc/gettext_12.html                                gettext-0.11.5/doc/gettext.12-html
gettext-0.11.5/doc/gettext_13.html                                gettext-0.11.5/doc/gettext.13-html
gettext-0.11.5/doc/gettext_14.html                                gettext-0.11.5/doc/gettext.14-html
gettext-0.11.5/doc/gettext_15.html                                gettext-0.11.5/doc/gettext.15-html
gettext-0.11.5/doc/gettext_16.html                                gettext-0.11.5/doc/gettext.16-html
gettext-0.11.5/doc/gettext_2.html                                 gettext-0.11.5/doc/gettext.2-html
gettext-0.11.5/doc/gettext_3.html                                 gettext-0.11.5/doc/gettext.3-html
gettext-0.11.5/doc/gettext_4.html                                 gettext-0.11.5/doc/gettext.4-html
gettext-0.11.5/doc/gettext_5.html                                 gettext-0.11.5/doc/gettext.5-html
gettext-0.11.5/doc/gettext_6.html                                 gettext-0.11.5/doc/gettext.6-html
gettext-0.11.5/doc/gettext_7.html                                 gettext-0.11.5/doc/gettext.7-html
gettext-0.11.5/doc/gettext_8.html                                 gettext-0.11.5/doc/gettext.8-html
gettext-0.11.5/doc/gettext_9.html                                 gettext-0.11.5/doc/gettext.9-html
gettext-0.11.5/doc/gettext_foot.html                              gettext-0.11.5/doc/gettext.foot-html
gettext-0.11.5/doc/gettext_toc.html                               gettext-0.11.5/doc/gettext.toc-html
gettext-0.11.5/lib/javacomp.sh.in                                 gettext-0.11.5/lib/javacomp.sh-in
gettext-0.11.5/lib/javaexec.sh.in                                 gettext-0.11.5/lib/javaexec.sh-in
gettext-0.11.5/lib/stdbool.h.in                                   gettext-0.11.5/lib/stdbool.h-in
gettext-0.11.5/man/gettext.1.in                                   gettext-0.11.5/man/gettext.1-in
gettext-0.11.5/man/ngettext.1.in                                  gettext-0.11.5/man/ngettext.1-in
